	SwanOnly=false
	ScrapingHubOnly=true
	SwanDataDirectory=C:\Workspaces\jobsite\trufa\Common-Data\Swan
	ScrapingHubDataDirectory=C:\Workspaces\jobsite\trufa\Common-Data\ScrapingHubSmall

Loading Scrapinghub data into Mongo
10:47:39
10. MatchResult:  Input: September 2010, Output: 201009
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2014, Output: 201400
2. MatchResult:  Input: (1 year 5 months), Output: 000105
10. MatchResult:  Input: May 2013, Output: 201305
10. MatchResult:  Input: September 2014, Output: 201409
11. MatchResult:  Input: 2014, Output: 201400
11. MatchResult:  Input: 2018, Output: 201800
6. MatchResult:  Input: 1 year 7 months, Output: 000107
10. MatchResult:  Input: May 2013, Output: 201305
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 10 months, Output: 000010
10. MatchResult:  Input: February 2014, Output: 201402
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2013, Output: 201300
5. MatchResult:  Input: 14 years 7 months, Output: 001407
10. MatchResult:  Input: May 2000, Output: 200005
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 7 months, Output: 000207
10. MatchResult:  Input: May 2012, Output: 201205
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2014, Output: 201400
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (3 years 9 months), Output: 000309
10. MatchResult:  Input: January 2011, Output: 201101
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 17 years 10 months, Output: 001710
10. MatchResult:  Input: February 1997, Output: 199702
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1969, Output: 196900
11. MatchResult:  Input: 1977, Output: 197700
6. MatchResult:  Input: 1 year 4 months, Output: 000104
10. MatchResult:  Input: August 2013, Output: 201308
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2013, Output: 201300
9. MatchResult:  Input: 11 months, Output: 000011
10. MatchResult:  Input: January 2014, Output: 201401
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (10 years 6 months), Output: 001006
10. MatchResult:  Input: March 2004, Output: 200403
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 8 years 2 months, Output: 000802
10. MatchResult:  Input: October 2006, Output: 200610
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1997, Output: 199700
11. MatchResult:  Input: 2000, Output: 200000
1. MatchResult:  Input: (3 years 9 months), Output: 000309
10. MatchResult:  Input: January 2011, Output: 201101
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1963, Output: 196300
11. MatchResult:  Input: 1970, Output: 197000
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (6 months), Output: 000006
10. MatchResult:  Input: April 2014, Output: 201404
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (18 years), Output: 001800
10. MatchResult:  Input: October 1996, Output: 199610
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1995, Output: 199500
11. MatchResult:  Input: 1996, Output: 199600
5. MatchResult:  Input: 7 years 5 months, Output: 000705
10. MatchResult:  Input: July 2007, Output: 200707
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1999, Output: 199900
11. MatchResult:  Input: 2002, Output: 200200
5. MatchResult:  Input: 3 years 3 months, Output: 000303
10. MatchResult:  Input: September 2011, Output: 201109
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1995, Output: 199500
11. MatchResult:  Input: 1997, Output: 199700
7. MatchResult:  Input: 4 years 1 month, Output: 000401
10. MatchResult:  Input: November 2010, Output: 201011
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1965, Output: 196500
11. MatchResult:  Input: 1968, Output: 196800
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 8 months, Output: 000108
10. MatchResult:  Input: April 2013, Output: 201304
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 3 years 4 months, Output: 000304
10. MatchResult:  Input: August 2011, Output: 201108
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 6 months, Output: 000206
10. MatchResult:  Input: June 2012, Output: 201206
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 8 months, Output: 000208
10. MatchResult:  Input: April 2012, Output: 201204
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2004, Output: 200400
11. MatchResult:  Input: 2007, Output: 200700
1. MatchResult:  Input: (10 years 10 months), Output: 001010
10. MatchResult:  Input: November 2003, Output: 200311
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1999, Output: 199900
11. MatchResult:  Input: 2003, Output: 200300
7. MatchResult:  Input: 2 years 1 month, Output: 000201
10. MatchResult:  Input: November 2012, Output: 201211
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1971, Output: 197100
11. MatchResult:  Input: 1978, Output: 197800
9. MatchResult:  Input: 7 months, Output: 000007
10. MatchResult:  Input: May 2014, Output: 201405
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1975, Output: 197500
11. MatchResult:  Input: 1979, Output: 197900
6. MatchResult:  Input: 1 year 5 months, Output: 000105
10. MatchResult:  Input: July 2013, Output: 201307
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2012, Output: 201200
1. MatchResult:  Input: (2 years 9 months), Output: 000209
10. MatchResult:  Input: January 2012, Output: 201201
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (4 months), Output: 000004
10. MatchResult:  Input: June 2014, Output: 201406
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2006, Output: 200600
11. MatchResult:  Input: 2009, Output: 200900
7. MatchResult:  Input: 4 years 1 month, Output: 000401
10. MatchResult:  Input: November 2010, Output: 201011
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 11 months, Output: 000211
10. MatchResult:  Input: January 2012, Output: 201201
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 9 years, Output: 000900
11. MatchResult:  Input: 2005, Output: 200500
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (4 years 5 months), Output: 000405
10. MatchResult:  Input: April 2010, Output: 201004
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1994, Output: 199400
11. MatchResult:  Input: 1995, Output: 199500
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2010, Output: 201000
7. MatchResult:  Input: 7 years 1 month, Output: 000701
10. MatchResult:  Input: November 2007, Output: 200711
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (11 years 9 months), Output: 001109
10. MatchResult:  Input: January 2003, Output: 200301
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1997, Output: 199700
11. MatchResult:  Input: 2001, Output: 200100
9. MatchResult:  Input: 2 months, Output: 000002
10. MatchResult:  Input: June 2012, Output: 201206
10. MatchResult:  Input: July 2012, Output: 201207
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2016, Output: 201600
5. MatchResult:  Input: 2 years 6 months, Output: 000206
10. MatchResult:  Input: June 2012, Output: 201206
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 12 years 4 months, Output: 001204
10. MatchResult:  Input: August 2002, Output: 200208
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2000, Output: 200000
11. MatchResult:  Input: 2002, Output: 200200
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 3 months, Output: 000103
10. MatchResult:  Input: September 2013, Output: 201309
10. MatchResult:  Input: November 2014, Output: 201411
11. MatchResult:  Input: 1999, Output: 199900
11. MatchResult:  Input: 2001, Output: 200100
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 10 months, Output: 000210
10. MatchResult:  Input: February 2012, Output: 201202
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1975, Output: 197500
11. MatchResult:  Input: 1978, Output: 197800
11. MatchResult:  Input: 2007, Output: 200700
11. MatchResult:  Input: 2010, Output: 201000
9. MatchResult:  Input: 11 months, Output: 000011
10. MatchResult:  Input: January 2014, Output: 201401
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1977, Output: 197700
11. MatchResult:  Input: 1977, Output: 197700
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 3 months, Output: 000103
10. MatchResult:  Input: September 2013, Output: 201309
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2013, Output: 201300
5. MatchResult:  Input: 11 years 5 months, Output: 001105
10. MatchResult:  Input: July 2003, Output: 200307
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 13 years 8 months, Output: 001308
10. MatchResult:  Input: April 2001, Output: 200104
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1973, Output: 197300
11. MatchResult:  Input: 1977, Output: 197700
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 9 months, Output: 000209
10. MatchResult:  Input: March 2012, Output: 201203
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1973, Output: 197300
11. MatchResult:  Input: 1980, Output: 198000
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 8 months, Output: 000008
10. MatchResult:  Input: April 2014, Output: 201404
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2002, Output: 200200
11. MatchResult:  Input: 2005, Output: 200500
10. MatchResult:  Input: December 1999, Output: 199912
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (3 years 6 months), Output: 000306
10. MatchResult:  Input: April 2011, Output: 201104
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2012, Output: 201200
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 11 months, Output: 000211
10. MatchResult:  Input: January 2012, Output: 201201
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2005, Output: 200500
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2007, Output: 200700
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2012, Output: 201200
5. MatchResult:  Input: 8 years 11 months, Output: 000811
10. MatchResult:  Input: January 2006, Output: 200601
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1963, Output: 196300
11. MatchResult:  Input: 1969, Output: 196900
9. MatchResult:  Input: 9 months, Output: 000009
10. MatchResult:  Input: March 2014, Output: 201403
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2013, Output: 201300
9. MatchResult:  Input: 11 years, Output: 001100
11. MatchResult:  Input: 2003, Output: 200300
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 4 years 3 months, Output: 000403
10. MatchResult:  Input: September 2010, Output: 201009
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 5 years 5 months, Output: 000505
10. MatchResult:  Input: July 2009, Output: 200907
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2004, Output: 200400
11. MatchResult:  Input: 2008, Output: 200800
9. MatchResult:  Input: 7 months, Output: 000007
10. MatchResult:  Input: May 2014, Output: 201405
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1994, Output: 199400
11. MatchResult:  Input: 1998, Output: 199800
2. MatchResult:  Input: (1 year 4 months), Output: 000104
10. MatchResult:  Input: June 2013, Output: 201306
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1996, Output: 199600
11. MatchResult:  Input: 2003, Output: 200300
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (3 years 4 months), Output: 000304
10. MatchResult:  Input: June 2011, Output: 201106
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2011, Output: 201100
5. MatchResult:  Input: 8 years 2 months, Output: 000802
10. MatchResult:  Input: October 2006, Output: 200610
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2003, Output: 200300
11. MatchResult:  Input: 2006, Output: 200600
9. MatchResult:  Input: 7 months, Output: 000007
10. MatchResult:  Input: May 2014, Output: 201405
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2003, Output: 200300
11. MatchResult:  Input: 2006, Output: 200600
9. MatchResult:  Input: 2 months, Output: 000002
10. MatchResult:  Input: October 2014, Output: 201410
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2006, Output: 200600
11. MatchResult:  Input: 2008, Output: 200800
9. MatchResult:  Input: 5 months, Output: 000005
10. MatchResult:  Input: July 2014, Output: 201407
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2014, Output: 201400
5. MatchResult:  Input: 8 years 11 months, Output: 000811
10. MatchResult:  Input: January 2006, Output: 200601
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (2 years 3 months), Output: 000203
10. MatchResult:  Input: June 2012, Output: 201206
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2003, Output: 200300
11. MatchResult:  Input: 2007, Output: 200700
5. MatchResult:  Input: 3 years 2 months, Output: 000302
10. MatchResult:  Input: October 2011, Output: 201110
0. MatchResult:  Input: Present, Output: 000000
4. MatchResult:  Input: (1 year 1 month), Output: 000101
10. MatchResult:  Input: February 2013, Output: 201302
10. MatchResult:  Input: February 2014, Output: 201402
9. MatchResult:  Input: (1 year), Output: 000100
10. MatchResult:  Input: September 2013, Output: 201309
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2012, Output: 201200
9. MatchResult:  Input: 29 years, Output: 002900
11. MatchResult:  Input: 1985, Output: 198500
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1985, Output: 198500
11. MatchResult:  Input: 1988, Output: 198800
11. MatchResult:  Input: 1994, Output: 199400
11. MatchResult:  Input: 1995, Output: 199500
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2014, Output: 201400
9. MatchResult:  Input: 4 months, Output: 000004
10. MatchResult:  Input: August 2014, Output: 201408
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2014, Output: 201400
11. MatchResult:  Input: 2020, Output: 202000
5. MatchResult:  Input: 2 years 7 months, Output: 000207
10. MatchResult:  Input: May 2012, Output: 201205
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1968, Output: 196800
11. MatchResult:  Input: 1973, Output: 197300
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 11 months, Output: 000011
10. MatchResult:  Input: January 2014, Output: 201401
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2013, Output: 201300
9. MatchResult:  Input: (2 years), Output: 000200
10. MatchResult:  Input: October 2012, Output: 201210
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2013, Output: 201300
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 2 months, Output: 000002
10. MatchResult:  Input: October 2014, Output: 201410
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 6 years, Output: 000600
11. MatchResult:  Input: 2008, Output: 200800
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1991, Output: 199100
11. MatchResult:  Input: 1994, Output: 199400
UNKNOWN RESULT: (2 Jahre), Unknown
10. MatchResult:  Input: Oktober 2012, Output: 2012Oktober
0. MatchResult:  Input: Aktuell, Output: 000000
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2012, Output: 201200
5. MatchResult:  Input: 19 years 10 months, Output: 001910
10. MatchResult:  Input: February 1995, Output: 199502
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1979, Output: 197900
11. MatchResult:  Input: 1981, Output: 198100
UNKNOWN RESULT: less than a year, Unknown
11. MatchResult:  Input: 2012, Output: 201200
11. MatchResult:  Input: 2012, Output: 201200
1. MatchResult:  Input: (6 years 2 months), Output: 000602
10. MatchResult:  Input: July 2008, Output: 200807
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1988, Output: 198800
11. MatchResult:  Input: 1991, Output: 199100
6. MatchResult:  Input: 1 year 9 months, Output: 000109
10. MatchResult:  Input: March 2013, Output: 201303
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2010, Output: 201000
0. MatchResult:  Input: Present, Output: 000000
7. MatchResult:  Input: 2 years 1 month, Output: 000201
10. MatchResult:  Input: November 2012, Output: 201211
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2012, Output: 201200
1. MatchResult:  Input: (7 years 4 months), Output: 000704
10. MatchResult:  Input: June 2007, Output: 200706
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (4 months), Output: 000004
10. MatchResult:  Input: May 2014, Output: 201405
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1996, Output: 199600
11. MatchResult:  Input: 1997, Output: 199700
1. MatchResult:  Input: (11 years 11 months), Output: 001111
10. MatchResult:  Input: October 2002, Output: 200210
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 4 years, Output: 000400
11. MatchResult:  Input: 2010, Output: 201000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1981, Output: 198100
11. MatchResult:  Input: 1986, Output: 198600
9. MatchResult:  Input: 10 months, Output: 000010
10. MatchResult:  Input: February 2014, Output: 201402
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2011, Output: 201100
9. MatchResult:  Input: (11 months), Output: 000011
10. MatchResult:  Input: October 2013, Output: 201310
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 4 months, Output: 000004
10. MatchResult:  Input: March 2013, Output: 201303
10. MatchResult:  Input: June 2013, Output: 201306
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 8 months, Output: 000108
10. MatchResult:  Input: April 2013, Output: 201304
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1979, Output: 197900
11. MatchResult:  Input: 1981, Output: 198100
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (8 months), Output: 000008
10. MatchResult:  Input: February 2014, Output: 201402
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 12 years 4 months, Output: 001204
10. MatchResult:  Input: August 2002, Output: 200208
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (6 years 5 months), Output: 000605
10. MatchResult:  Input: May 2008, Output: 200805
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 8 years 11 months, Output: 000811
10. MatchResult:  Input: January 2006, Output: 200601
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1991, Output: 199100
11. MatchResult:  Input: 1997, Output: 199700
9. MatchResult:  Input: (8 months), Output: 000008
10. MatchResult:  Input: February 2014, Output: 201402
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2013, Output: 201300
5. MatchResult:  Input: 3 years 2 months, Output: 000302
10. MatchResult:  Input: October 2011, Output: 201110
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 6 months, Output: 000206
10. MatchResult:  Input: June 2012, Output: 201206
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2012, Output: 201200
11. MatchResult:  Input: 2015, Output: 201500
8. MatchResult:  Input: 1 year 1 month, Output: 000101
10. MatchResult:  Input: November 2013, Output: 201311
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 9 years 7 months, Output: 000907
10. MatchResult:  Input: May 2005, Output: 200505
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 10 months, Output: 000010
10. MatchResult:  Input: February 2014, Output: 201402
0. MatchResult:  Input: Present, Output: 000000
UNKNOWN RESULT: (less than a year), Unknown
11. MatchResult:  Input: 2014, Output: 201400
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1994, Output: 199400
11. MatchResult:  Input: 1997, Output: 199700
9. MatchResult:  Input: (6 months), Output: 000006
10. MatchResult:  Input: April 2014, Output: 201404
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1989, Output: 198900
11. MatchResult:  Input: 1996, Output: 199600
6. MatchResult:  Input: 1 year 11 months, Output: 000111
10. MatchResult:  Input: January 2013, Output: 201301
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2013, Output: 201300
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 10 years, Output: 001000
11. MatchResult:  Input: 2004, Output: 200400
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 6 years, Output: 000600
11. MatchResult:  Input: 2007, Output: 200700
10. MatchResult:  Input: January 2013, Output: 201301
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2016, Output: 201600
8. MatchResult:  Input: 1 year 1 month, Output: 000101
10. MatchResult:  Input: November 2013, Output: 201311
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2004, Output: 200400
11. MatchResult:  Input: 2008, Output: 200800
9. MatchResult:  Input: 2 years, Output: 000200
11. MatchResult:  Input: 2012, Output: 201200
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2004, Output: 200400
11. MatchResult:  Input: 2010, Output: 201000
5. MatchResult:  Input: 4 years 3 months, Output: 000403
10. MatchResult:  Input: September 2010, Output: 201009
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1995, Output: 199500
11. MatchResult:  Input: 1998, Output: 199800
5. MatchResult:  Input: 7 years 11 months, Output: 000711
10. MatchResult:  Input: January 2007, Output: 200701
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2002, Output: 200200
11. MatchResult:  Input: 2005, Output: 200500
5. MatchResult:  Input: 4 years 10 months, Output: 000410
10. MatchResult:  Input: February 2010, Output: 201002
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2014, Output: 201400
11. MatchResult:  Input: 2016, Output: 201600
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 3 years 4 months, Output: 000304
10. MatchResult:  Input: August 2011, Output: 201108
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 5 years 2 months, Output: 000502
10. MatchResult:  Input: October 2009, Output: 200910
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 18 years 6 months, Output: 001806
10. MatchResult:  Input: June 1996, Output: 199606
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2002, Output: 200200
11. MatchResult:  Input: 2005, Output: 200500
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (3 years), Output: 000300
11. MatchResult:  Input: 1994, Output: 199400
11. MatchResult:  Input: 1997, Output: 199700
11. MatchResult:  Input: 2007, Output: 200700
11. MatchResult:  Input: 2009, Output: 200900
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2012, Output: 201200
0. MatchResult:  Input: Present, Output: 000000
7. MatchResult:  Input: 2 years 1 month, Output: 000201
10. MatchResult:  Input: November 2012, Output: 201211
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2004, Output: 200400
11. MatchResult:  Input: 2006, Output: 200600
3. MatchResult:  Input: (7 years 1 month), Output: 000701
10. MatchResult:  Input: August 2007, Output: 200708
0. MatchResult:  Input: Present, Output: 000000
2. MatchResult:  Input: (1 year 11 months), Output: 000111
10. MatchResult:  Input: October 2012, Output: 201210
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1982, Output: 198200
11. MatchResult:  Input: 1987, Output: 198700
9. MatchResult:  Input: 10 months, Output: 000010
10. MatchResult:  Input: February 2014, Output: 201402
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2012, Output: 201200
11. MatchResult:  Input: 2013, Output: 201300
6. MatchResult:  Input: 1 year 4 months, Output: 000104
10. MatchResult:  Input: August 2013, Output: 201308
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2006, Output: 200600
11. MatchResult:  Input: 2009, Output: 200900
9. MatchResult:  Input: 10 months, Output: 000010
10. MatchResult:  Input: February 2014, Output: 201402
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1996, Output: 199600
11. MatchResult:  Input: 1997, Output: 199700
6. MatchResult:  Input: 1 year 4 months, Output: 000104
10. MatchResult:  Input: August 2013, Output: 201308
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 9 years, Output: 000900
11. MatchResult:  Input: 2005, Output: 200500
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 3 years 7 months, Output: 000307
10. MatchResult:  Input: October 2007, Output: 200710
10. MatchResult:  Input: April 2011, Output: 201104
11. MatchResult:  Input: 2003, Output: 200300
11. MatchResult:  Input: 2006, Output: 200600
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2010, Output: 201000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (2 years 3 months), Output: 000203
10. MatchResult:  Input: June 2012, Output: 201206
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2012, Output: 201200
6. MatchResult:  Input: 1 year 5 months, Output: 000105
10. MatchResult:  Input: July 2013, Output: 201307
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 3 months, Output: 000203
10. MatchResult:  Input: September 2012, Output: 201209
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 6 years 7 months, Output: 000607
10. MatchResult:  Input: May 2008, Output: 200805
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1990, Output: 199000
11. MatchResult:  Input: 1995, Output: 199500
5. MatchResult:  Input: 2 years 3 months, Output: 000203
10. MatchResult:  Input: September 2012, Output: 201209
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2006, Output: 200600
11. MatchResult:  Input: 2009, Output: 200900
UNKNOWN RESULT: (2 meses), Unknown
UNKNOWN RESULT: agosto de 2014, Unknown
UNKNOWN RESULT: Presente, Unknown
11. MatchResult:  Input: 2014, Output: 201400
